LEVEL 1
LEVEL 2
LEVEL 3
LEVEL 4
LEVEL 5
LEVEL 6
LEVEL 7
LEVEL 1:
   9596 nseq2
    404 unk
LEVEL 2:
     35 nseq1
   9597 nseq2
    368 unk
LEVEL 3:
     94 nseq1
   9490 nseq2
    416 unk
LEVEL 4:
    193 nseq1
   9343 nseq2
    464 unk
LEVEL 5:
    270 nseq1
   9211 nseq2
    519 unk
LEVEL 6:
    728 nseq1
   8714 nseq2
    558 unk
LEVEL 7:
   2795 nseq1
   6693 nseq2
    512 unk
LEVEL 1
create xdata 3457/10000
create xdata 3458/10000
create xdata 3459/10000
create xdata 3460/10000
create xdata 3461/10000
create xdata 3462/10000
create xdata 3463/10000
create xdata 3464/10000
create xdata 3465/10000
create xdata 3466/10000
create xdata 3467/10000
create xdata 3468/10000
create xdata 3469/10000
create xdata 3470/10000
create xdata 3471/10000
create xdata 3472/10000
create xdata 3473/10000
create xdata 3474/10000
create xdata 3475/10000
create xdata 3476/10000
create xdata 3477/10000
create xdata 3478/10000
create xdata 3479/10000
create xdata 3480/10000
create xdata 3481/10000
create xdata 3482/10000
create xdata 3483/10000
create xdata 3484/10000
create xdata 3485/10000
create xdata 3486/10000
create xdata 3487/10000
create xdata 3488/10000
create xdata 3489/10000
create xdata 3490/10000
create xdata 3491/10000
create xdata 3492/10000
create xdata 3493/10000
create xdata 3494/10000
create xdata 3495/10000
create xdata 3496/10000
create xdata 3497/10000
create xdata 3498/10000
create xdata 3499/10000
create xdata 3500/10000
create xdata 3501/10000
create xdata 3502/10000
create xdata 3503/10000
create xdata 3504/10000
create xdata 3505/10000
create xdata 3506/10000
create xdata 3507/10000
create xdata 3508/10000
create xdata 3509/10000
create xdata 3510/10000
create xdata 3511/10000
create xdata 3512/10000
create xdata 3513/10000
create xdata 3514/10000
create xdata 3515/10000
create xdata 3516/10000
create xdata 3517/10000
create xdata 3518/10000
create xdata 3519/10000
create xdata 3520/10000
create xdata 3521/10000
create xdata 3522/10000
create xdata 3523/10000
create xdata 3524/10000
create xdata 3525/10000
create xdata 3526/10000
create xdata 3527/10000
create xdata 3528/10000
create xdata 3529/10000
create xdata 3530/10000
create xdata 3531/10000
create xdata 3532/10000
create xdata 3533/10000
create xdata 3534/10000
create xdata 3535/10000
create xdata 3536/10000
create xdata 3537/10000
create xdata 3538/10000
create xdata 3539/10000
create xdata 3540/10000
create xdata 3541/10000
create xdata 3542/10000
create xdata 3543/10000
create xdata 3544/10000
create xdata 3545/10000
create xdata 3546/10000
create xdata 3547/10000
create xdata 3548/10000
create xdata 3549/10000
create xdata 3550/10000
create xdata 3551/10000
create xdata 3552/10000
create xdata 3553/10000
create xdata 3554/10000
create xdata 3555/10000
create xdata 3556/10000
create xdata 3557/10000
create xdata 3558/10000
create xdata 3559/10000
create xdata 3560/10000
create xdata 3561/10000
create xdata 3562/10000
create xdata 3563/10000
create xdata 3564/10000
create xdata 3565/10000
create xdata 3566/10000
create xdata 3567/10000
create xdata 3568/10000
create xdata 3569/10000
create xdata 3570/10000
create xdata 3571/10000
create xdata 3572/10000
create xdata 3573/10000
create xdata 3574/10000
create xdata 3575/10000
create xdata 3576/10000
create xdata 3577/10000
create xdata 3578/10000
create xdata 3579/10000
create xdata 3580/10000
create xdata 3581/10000
create xdata 3582/10000
create xdata 3583/10000
create xdata 3584/10000
create xdata 3585/10000
create xdata 3586/10000
create xdata 3587/10000
create xdata 3588/10000
create xdata 3589/10000
create xdata 3590/10000
create xdata 3591/10000
create xdata 3592/10000
create xdata 3593/10000
create xdata 3594/10000
create xdata 3595/10000
create xdata 3596/10000
create xdata 3597/10000
create xdata 3598/10000
create xdata 3599/10000
create xdata 3600/10000
create xdata 3601/10000
create xdata 3602/10000
create xdata 3603/10000
create xdata 3604/10000
create xdata 3605/10000
create xdata 3606/10000
create xdata 3607/10000
create xdata 3608/10000
create xdata 3609/10000
create xdata 3610/10000
create xdata 3611/10000
create xdata 3612/10000
create xdata 3613/10000
create xdata 3614/10000
create xdata 3615/10000
create xdata 3616/10000
create xdata 3617/10000
create xdata 3618/10000
create xdata 3619/10000
create xdata 3620/10000
create xdata 3621/10000
create xdata 3622/10000
create xdata 3623/10000
create xdata 3624/10000
create xdata 3625/10000
create xdata 3626/10000
create xdata 3627/10000
create xdata 3628/10000
create xdata 3629/10000
create xdata 3630/10000
create xdata 3631/10000
create xdata 3632/10000
create xdata 3633/10000
create xdata 3634/10000
create xdata 3635/10000
create xdata 3636/10000
create xdata 3637/10000
create xdata 3638/10000
create xdata 3639/10000
create xdata 3640/10000
create xdata 3641/10000
create xdata 3642/10000
create xdata 3643/10000
create xdata 3644/10000
create xdata 3645/10000
create xdata 3646/10000
create xdata 3647/10000
create xdata 3648/10000
create xdata 3649/10000
create xdata 3650/10000
create xdata 3651/10000
create xdata 3652/10000
create xdata 3653/10000
create xdata 3654/10000
create xdata 3655/10000
create xdata 3656/10000
create xdata 3657/10000
create xdata 3658/10000
create xdata 3659/10000
create xdata 3660/10000
create xdata 3661/10000
create xdata 3662/10000
create xdata 3663/10000
create xdata 3664/10000
create xdata 3665/10000
create xdata 3666/10000
create xdata 3667/10000
create xdata 3668/10000
create xdata 3669/10000
create xdata 3670/10000
create xdata 3671/10000
create xdata 3672/10000
create xdata 3673/10000
create xdata 3674/10000
create xdata 3675/10000
create xdata 3676/10000
create xdata 3677/10000
create xdata 3678/10000
create xdata 3679/10000
create xdata 3680/10000
create xdata 3681/10000
create xdata 3682/10000
create xdata 3683/10000
create xdata 3684/10000
create xdata 3685/10000
create xdata 3686/10000
create xdata 3687/10000
create xdata 3688/10000
create xdata 3689/10000
create xdata 3690/10000
create xdata 3691/10000
create xdata 3692/10000
create xdata 3693/10000
create xdata 3694/10000
create xdata 3695/10000
create xdata 3696/10000
create xdata 3697/10000
create xdata 3698/10000
create xdata 3699/10000
create xdata 3700/10000
create xdata 3701/10000
create xdata 3702/10000
create xdata 3703/10000
create xdata 3704/10000
create xdata 3705/10000
create xdata 3706/10000
create xdata 3707/10000
create xdata 3708/10000
create xdata 3709/10000
create xdata 3710/10000
create xdata 3711/10000
create xdata 3712/10000
create xdata 3713/10000
create xdata 3714/10000
create xdata 3715/10000
create xdata 3716/10000
create xdata 3717/10000
create xdata 3718/10000
create xdata 3719/10000
create xdata 3720/10000
create xdata 3721/10000
create xdata 3722/10000
create xdata 3723/10000
create xdata 3724/10000
create xdata 3725/10000
create xdata 3726/10000
create xdata 3727/10000
create xdata 3728/10000
create xdata 3729/10000
create xdata 3730/10000
create xdata 3731/10000
create xdata 3732/10000
create xdata 3733/10000
create xdata 3734/10000
create xdata 3735/10000
create xdata 3736/10000
create xdata 3737/10000
create xdata 3738/10000
create xdata 3739/10000
create xdata 3740/10000
create xdata 3741/10000
create xdata 3742/10000
create xdata 3743/10000
create xdata 3744/10000
create xdata 3745/10000
create xdata 3746/10000
create xdata 3747/10000
create xdata 3748/10000
create xdata 3749/10000
create xdata 3750/10000
create xdata 3751/10000
create xdata 3752/10000
create xdata 3753/10000
create xdata 3754/10000
create xdata 3755/10000
create xdata 3756/10000
create xdata 3757/10000
create xdata 3758/10000
create xdata 3759/10000
create xdata 3760/10000
create xdata 3761/10000
create xdata 3762/10000
create xdata 3763/10000
create xdata 3764/10000
create xdata 3765/10000
create xdata 3766/10000
create xdata 3767/10000
create xdata 3768/10000
create xdata 3769/10000
create xdata 3770/10000
create xdata 3771/10000
create xdata 3772/10000
create xdata 3773/10000
create xdata 3774/10000
create xdata 3775/10000
create xdata 3776/10000
create xdata 3777/10000
create xdata 3778/10000
create xdata 3779/10000
create xdata 3780/10000
create xdata 3781/10000
create xdata 3782/10000
create xdata 3783/10000
create xdata 3784/10000
create xdata 3785/10000
create xdata 3786/10000
create xdata 3787/10000
create xdata 3788/10000
create xdata 3789/10000
create xdata 3790/10000
create xdata 3791/10000
create xdata 3792/10000
create xdata 3793/10000
create xdata 3794/10000
create xdata 3795/10000
create xdata 3796/10000
create xdata 3797/10000
create xdata 3798/10000
create xdata 3799/10000
create xdata 3800/10000
create xdata 3801/10000
create xdata 3802/10000
create xdata 3803/10000
create xdata 3804/10000
create xdata 3805/10000
create xdata 3806/10000
create xdata 3807/10000
create xdata 3808/10000
create xdata 3809/10000
create xdata 3810/10000
create xdata 3811/10000
create xdata 3812/10000
create xdata 3813/10000
create xdata 3814/10000
create xdata 3815/10000
create xdata 3816/10000
create xdata 3817/10000
create xdata 3818/10000
create xdata 3819/10000
create xdata 3820/10000
create xdata 3821/10000
create xdata 3822/10000
create xdata 3823/10000
create xdata 3824/10000
create xdata 3825/10000
create xdata 3826/10000
create xdata 3827/10000
create xdata 3828/10000
create xdata 3829/10000
create xdata 3830/10000
create xdata 3831/10000
create xdata 3832/10000
create xdata 3833/10000
create xdata 3834/10000
create xdata 3835/10000
create xdata 3836/10000
create xdata 3837/10000
create xdata 3838/10000
create xdata 3839/10000
create xdata 3840/10000
create xdata 3841/10000
create xdata 3842/10000
create xdata 3843/10000
create xdata 3844/10000
create xdata 3845/10000
create xdata 3846/10000
create xdata 3847/10000
create xdata 3848/10000
create xdata 3849/10000
create xdata 3850/10000
create xdata 3851/10000
create xdata 3852/10000
create xdata 3853/10000
create xdata 3854/10000
create xdata 3855/10000
create xdata 3856/10000
create xdata 3857/10000
create xdata 3858/10000
create xdata 3859/10000
create xdata 3860/10000
create xdata 3861/10000
create xdata 3862/10000
create xdata 3863/10000
create xdata 3864/10000
create xdata 3865/10000
create xdata 3866/10000
create xdata 3867/10000
create xdata 3868/10000
create xdata 3869/10000
create xdata 3870/10000
create xdata 3871/10000
create xdata 3872/10000
create xdata 3873/10000
create xdata 3874/10000
create xdata 3875/10000
create xdata 3876/10000
create xdata 3877/10000
create xdata 3878/10000
create xdata 3879/10000
create xdata 3880/10000
create xdata 3881/10000
create xdata 3882/10000
create xdata 3883/10000
create xdata 3884/10000
create xdata 3885/10000
create xdata 3886/10000
create xdata 3887/10000
create xdata 3888/10000
create xdata 3889/10000
create xdata 3890/10000
create xdata 3891/10000
create xdata 3892/10000
create xdata 3893/10000
create xdata 3894/10000
create xdata 3895/10000
create xdata 3896/10000
create xdata 3897/10000
create xdata 3898/10000
create xdata 3899/10000
create xdata 3900/10000
create xdata 3901/10000
create xdata 3902/10000
create xdata 3903/10000
create xdata 3904/10000
create xdata 3905/10000
create xdata 3906/10000
create xdata 3907/10000
create xdata 3908/10000
create xdata 3909/10000
create xdata 3910/10000
create xdata 3911/10000
create xdata 3912/10000
create xdata 3913/10000
create xdata 3914/10000
create xdata 3915/10000
create xdata 3916/10000
create xdata 3917/10000
create xdata 3918/10000
create xdata 3919/10000
create xdata 3920/10000
create xdata 3921/10000
create xdata 3922/10000
create xdata 3923/10000
create xdata 3924/10000
create xdata 3925/10000
create xdata 3926/10000
create xdata 3927/10000
create xdata 3928/10000
create xdata 3929/10000
create xdata 3930/10000
create xdata 3931/10000
create xdata 3932/10000
create xdata 3933/10000
create xdata 3934/10000
create xdata 3935/10000
create xdata 3936/10000
create xdata 3937/10000
create xdata 3938/10000
create xdata 3939/10000
create xdata 3940/10000
create xdata 3941/10000
create xdata 3942/10000
create xdata 3943/10000
create xdata 3944/10000
create xdata 3945/10000
create xdata 3946/10000
create xdata 3947/10000
create xdata 3948/10000
create xdata 3949/10000
create xdata 3950/10000
create xdata 3951/10000
create xdata 3952/10000
create xdata 3953/10000
create xdata 3954/10000
create xdata 3955/10000
create xdata 3956/10000
create xdata 3957/10000
create xdata 3958/10000
create xdata 3959/10000
create xdata 3960/10000
create xdata 3961/10000
create xdata 3962/10000
create xdata 3963/10000
create xdata 3964/10000
create xdata 3965/10000
create xdata 3966/10000
create xdata 3967/10000
create xdata 3968/10000
create xdata 3969/10000
create xdata 3970/10000
create xdata 3971/10000
create xdata 3972/10000
create xdata 3973/10000
create xdata 3974/10000
create xdata 3975/10000
create xdata 3976/10000
create xdata 3977/10000
create xdata 3978/10000
create xdata 3979/10000
create xdata 3980/10000
create xdata 3981/10000
create xdata 3982/10000
create xdata 3983/10000
create xdata 3984/10000
create xdata 3985/10000
create xdata 3986/10000
create xdata 3987/10000
create xdata 3988/10000
create xdata 3989/10000
create xdata 3990/10000
create xdata 3991/10000
create xdata 3992/10000
create xdata 3993/10000
create xdata 3994/10000
create xdata 3995/10000
create xdata 3996/10000
create xdata 3997/10000
create xdata 3998/10000
create xdata 3999/10000
create xdata 4000/10000
create xdata 4001/10000
create xdata 4002/10000
create xdata 4003/10000
create xdata 4004/10000
create xdata 4005/10000
create xdata 4006/10000
create xdata 4007/10000
create xdata 4008/10000
create xdata 4009/10000
create xdata 4010/10000
create xdata 4011/10000
create xdata 4012/10000
create xdata 4013/10000
create xdata 4014/10000
create xdata 4015/10000
create xdata 4016/10000
create xdata 4017/10000
create xdata 4018/10000
create xdata 4019/10000
create xdata 4020/10000
create xdata 4021/10000
create xdata 4022/10000
create xdata 4023/10000
create xdata 4024/10000
create xdata 4025/10000
create xdata 4026/10000
create xdata 4027/10000
create xdata 4028/10000
create xdata 4029/10000
create xdata 4030/10000
create xdata 4031/10000
create xdata 4032/10000
create xdata 4033/10000
create xdata 4034/10000
create xdata 4035/10000
create xdata 4036/10000
create xdata 4037/10000
create xdata 4038/10000
create xdata 4039/10000
create xdata 4040/10000
create xdata 4041/10000
create xdata 4042/10000
create xdata 4043/10000
create xdata 4044/10000
create xdata 4045/10000
create xdata 4046/10000
create xdata 4047/10000
create xdata 4048/10000
create xdata 4049/10000
create xdata 4050/10000
create xdata 4051/10000
create xdata 4052/10000
create xdata 4053/10000
create xdata 4054/10000
create xdata 4055/10000
create xdata 4056/10000
create xdata 4057/10000
create xdata 4058/10000
create xdata 4059/10000
create xdata 4060/10000
create xdata 4061/10000
create xdata 4062/10000
create xdata 4063/10000
create xdata 4064/10000
create xdata 4065/10000
create xdata 4066/10000
create xdata 4067/10000
create xdata 4068/10000
create xdata 4069/10000
create xdata 4070/10000
create xdata 4071/10000
create xdata 4072/10000
create xdata 4073/10000
create xdata 4074/10000
create xdata 4075/10000
create xdata 4076/10000
create xdata 4077/10000
create xdata 4078/10000
create xdata 4079/10000
create xdata 4080/10000
create xdata 4081/10000
create xdata 4082/10000
create xdata 4083/10000
create xdata 4084/10000
